本文由派派txt小说论坛提供下载，更多好书请访问http://www.paipai.fm/
	【实体书】盗墓笔记8·大结局（下）完整精校版
	“管不了那么多了。”我道，“人在江湖漂，怎能不挨刀。”说完我就觉得自己他妈的简直浑蛋到极限了。我抽出尸体身上的刀，在霍老太的脖子上比闽了一下，闭上眼睛，咬牙，然后转头对胖子说：“胖子，我有一活儿，你要帮我办了，我给你六十万！”

	胖子在那边把所有的东西全部整理出来，转头问我：“干吗呢，咱俩你还这么客气？说，什么活儿，简单活儿我给你打折。”

	我道：“你帮我把婆婆的头给切下来。”

	胖子看着我，就呆住了：“你疯了！那秀秀不杀了你？”

	我把我的想法和胖子一说：胖子想了想，道：“这事情我真没干过：虽然我是盗墓的，但是亵渎尸体，还是熟悉的人的尸体，我还真没干过。我真干不出来。”

	我叹了口气，就问胖子道：“那怎么办？你给我想个辙儿。”胖子想了想，就道：“八十万，八十万我就干。”

第五章 切掉了头颅

	接下去的过程我不忍赘述。只知道，从霍老太伤口处流出的血都是黑色的。我们弄了几个背包，把该带走的东西全部装进了其中的一个包里。在小哥的背包里，我们发现了两个奇怪的圆环，一看就知道是刚才在棺材里看到的那两个印子的始作俑者。这东西在小哥的背包里，想必非常重要，所以我们全给塞进了包里。

	闷油瓶依旧没有醒。我把他背起来，死死地绑在了身上。小哥的体重其实适中，他身体的肌肉含量特别大，所以虽然他的身材看上去很消瘦匀称，但是他实际的体重比我上次扶他，感觉上要重得多。

	胖子背着其他所有的东西和霍老太的头颅。我们计划是原路返回。在临走之前，我们把还有一口气的人全部送回到了密室之中。虽然知道他们肯定不可能等到我们下一次进来了，但是我们还是留下了一些水和食物：如果他们和那个鬼影一样，最后能幸存下来，那我们留下的就是一线希望。

	说真的，做这种选择很难，我心中也很难受。但是我告诉自——我只是一个普通人，我只能做到这么多了。

	还是从烧出来的那个洞口下去，来到了之前走过的那一层。

	我问胖子，还要不要继续往上走。胖子说：“狗日的，我们的目的就是进来救小哥，现在小哥救到了，还不快溜？上面就算有无数个俄罗斯大妹子跳着钢管舞，我也绝对不上去了！”

	张家古楼上面还有很多层，每一层应该还有各种各样的奇怪情况：但是此时我也少有地恐惧感压下了我所有的好奇心。

	我们一路小心翼翼地往回走，很快我们就到达了底楼，

	我已经满头大汗了，双脚都在不自觉地抖动。平时这种粗活儿都是胖子来，现在我感觉自己简直快要捽死了，没想到背一个人竞然能这么累。

	胖子背着其他东西也是累得够呛。他停下点烟，道：“先等等，咱们不能从原路回去，那东西肯定在那里等着我们呢就算不等着我们，那流沙层也他妈太难走了。那么多奇怪的虫子，我们下去肯定会倒霉的。咱们得找到小哥进来的路线！”

	之前那个铜门是封闭着的，小哥他们-定不是从我们来时的路进来的。

	我心说怎么找啊，这家伙现在深度昏迷着呢！

	胖子突然说道：“看地上！”

	我低头一看，发现地上全是凌乱的脚印。我用迷惑的眼神投向他。他道：“你和我在一起.我觉得你慢慢就变笨了，你看门口到这里。”

	我按胖子说的看去，就意识到他在说什么了。门口进来，只有两道清晰的脚印，一看就知道是我和他的。

	“小哥他们好像不是从门口进来的。”胖子道，“你看，这里的脚印非常凌乱，现在我们可以根据小哥鞋底的花纹，找出他们是从哪儿进来的。”

	我低头看我们脚下无数的脚印，就明白胖子的方法是可行的。

	我们一路按照他的方法倒退着寻找，很快就来到了几根柱子的中间。我们发现，闷油瓶的脚印，竟然是来自于一根柱子。

	“难道是从柱子里走出来的柱男？”我摸着下巴表示疑惑。胖子一下把脸贴了上去，仔细看这柱子的细节。

	这根柱子上，雕满了貔貅样式的花纹，这在古墓里真的相当少见。我很确定这花纹是貔貅—但是在这些貔貅身上，我发现有一些麒麟的鳞片。我觉得这可能是一种新式的混合神兽，要么就是样式雷弄错了，不过雕刻得这么认真，感觉上错误的可能性不大。

	胖子摸着那些貔貅的屁股，忽然就放手，转身到了另外一根柱子上去摸。来回摸了好几十遍.就对我道：“温度不一样！这两根柱子的材料不一样，这一根柱子好像包着什么金属，但是特意做上了和另外一根完全一样的漆工。”

	“这么说，这里面有机关？”我道。

	“那还用说，小哥的脚印是从这里出来的，这里肯定有机关。这个地方可能才是进出这个古楼的正规秘密通道。”胖子道，“你且让我好好地按动一些。其中有一个，肯定有蹊跷：”说着胖子就要脱外衣上去好好研究。

	我急忙去阻止：“这里的粉尘只要一沾到汗，你浑身上下就会瘙痒无比，那滋味比死还难受。并且你一挠，一块皮就跟着下来了，而且你乱摸这些貔貅的屁股，保不准会触动什么机关。”胖子听我这么一说，只能裹着衣服。不过他对于机关倒是不在乎，蹑手蹑脚地上去，说道：“一路过来都没有什么特别致命的机关，我觉得不用担心这个，小心点就是了，胖爷我怎么说也是经验十分丰富的。”

	说着胖子把貔貅上的细节一个一个地研究了一遍，仔细得简直有些猥琐了，但是怎么研究都觉得这些貔貅都是死的，无法按动。

	就在我们纳闷的时候，我背上的闷油瓶忽然动了动：我看到他的手伸了出来。

	我回头看他。他极度虚弱，还是闭着眼睛，也不知道有没有完全清醒过来。

	胖子也回头看他，轻声问道：“小哥，你想干吗？”

	“我来。”背上的闷油瓶轻声说道。

	我一下明白了他的意思，就往前走了几步。他奇长的手指贴上了冰冷的柱子，然后用手指在所有的花纹上轻轻地滑动。

	我背着他，安静地绕着柱子走了一圈又一圈.任何声音都不敢发出来。在我们绕到第二十圈的时候，就听闷油瓶说道：“第一行第十三个，第二行第六个和第三行第七个。对每个都轻轻地各敲一下。记住顺序”

	说完他的手立即垂了下去。

	胖子立即照办。弄完之后，忽然就看到这几根柱子开始缓慢地转动。转着转着，在中间一根柱子上就有一道大概只能让一人侧身通过的缝隙出现了。缝隙里面就是一条通道，一路往下，直通地底。

	在这根柱子的内壁上，有攀爬的脚钉。

	“家有一哥，如有一宝啊！”胖子说道。

	我们两个放下手里的装备，我把小哥先过到胖子身上，侧身小心翼翼地下去，再接住小哥。下到底部，用打火机一照，不由得惊讶了——我们竟然看到了一个由石头垒成的房间，而且看四周的情况，这应该是一个地宫。

	“这里也是张家古楼的一部分吗？”胖子问道。我点头一按照之前的惯例，这个古楼的地宫之中，应该是张家老祖先的墓。恐怕，这个地方葬的人，都是年代相当相当久远的老前辈了。

	“怎么办？”

	“小哥就是从这里出来的，显然进出口就在这里！小哥.你倒是好人做到底，再GPS一下。”胖子对闷油瓶道。

	闷油瓶在我的背上毫无反应，看来他又昏睡过去了。胖子看了看只能摇头，对我道：“没电了。”

	“走吧，我们小心一点。既然出路在这里，我们总能找得到。”我道，“遇山开路，遇水搭桥，我们走一步是一步。我把小哥放下，咱们先四处看看。”

	这里没有粉尘，是可以好好休息的：我看胖子也喘得相当厉害，就让他也把所有的东西先放下。

	我真的是从来没有这样疲倦过。小哥从我肩膀上下来，我立马感到头晕目眩。我揉了揉肩膀，就跟着胖子四处去査看了。

	我们看后发现，前方唯一的出路是一道石门。石门紧闭着，但是能从门底下看到在近段时间被打开过的痕迹。

第六章 古楼的地宫

	“这东西他丫的是墓门吗？”胖子道，他摸了摸之后倒吸一口凉气，“真的是墓门啊！”

	“看样子，这可能是张家古楼的原始形态。最老的张家群葬墓.可能不是楼状，而是一个普通的古墓。后来修了上面的木结构的古楼后，这里被后代保留了下来，作为古楼最底下的地宫。张家的老前辈可全在这里呢!”

	“我靠，那咱们进去，岂不是等于倒斗？”

	“怎么，你害怕？”我问道。

	“不是，我是兴奋。”胖子道，“你想咱哥儿几个，多久没进真斗了?如果咱们真是来倒一斗，那是故地重游，虽然不是实际性质的.但是在情景上，我们可以好好过过瘾啊！”

	我心说胖子真是什么都有得说，便对他道：“那行吧，‘摸金校尉’，您先请，快点儿找条路咱们先出去。我下次再找几个真斗让您过过瘾。”

	“别，我嘴上虽然这么说，但是经过这一次，我是真的有点尿了。我决定回去就改行卖大白菜。”

	之前的古楼，其实不是正规意义上的墓穴，但是进入这里，感觉就不同了。这是张家先人的墓穴，怎么说也是比我们厉害很多的老前辈的墓穴，打扰是大不敬的。我们在墓门前磕头叩首。然后我让胖子拿香烟出来，一切还是得按照规矩来。

	按以前北派的规矩，进古墓都得点香祭拜，说明自己是个穷光蛋，老娘生重病，老婆被强抢，必须得靠这笔横财才能活下去，以求得到墓主的原谅。
